subsegment,Sales_date,Qty
32 inch,01-01-2016,190
32 inch,02-01-2016,285
32 inch,03-01-2016,285
32 inch,04-01-2016,209
32 inch,05-01-2016,133
32 inch,06-01-2016,228
32 inch,07-01-2016,228
32 inch,08-01-2016,114
32 inch,09-01-2016,152
32 inch,10-01-2016,323
32 inch,11-01-2016,152
32 inch,12-01-2016,114
32 inch,13-01-2016,209
32 inch,14-01-2016,247
32 inch,15-01-2016,209
32 inch,16-01-2016,114
32 inch,17-01-2016,304
32 inch,18-01-2016,228
32 inch,19-01-2016,152
32 inch,20-01-2016,228
32 inch,21-01-2016,57
32 inch,22-01-2016,152
32 inch,23-01-2016,380
32 inch,24-01-2016,247
32 inch,25-01-2016,380
32 inch,26-01-2016,380
32 inch,27-01-2016,323
32 inch,28-01-2016,399
32 inch,29-01-2016,190
32 inch,30-01-2016,152
32 inch,31-01-2016,266
32 inch,01-02-2016,209
32 inch,02-02-2016,171
32 inch,03-02-2016,133
32 inch,04-02-2016,209
32 inch,05-02-2016,171
32 inch,06-02-2016,228
32 inch,07-02-2016,247
32 inch,08-02-2016,114
32 inch,09-02-2016,285
32 inch,10-02-2016,171
32 inch,11-02-2016,209
32 inch,12-02-2016,95
32 inch,13-02-2016,209
32 inch,14-02-2016,133
32 inch,15-02-2016,152
32 inch,16-02-2016,323
32 inch,17-02-2016,152
32 inch,18-02-2016,209
32 inch,19-02-2016,228
32 inch,20-02-2016,285
32 inch,21-02-2016,304
32 inch,22-02-2016,266
32 inch,23-02-2016,95
32 inch,24-02-2016,323
32 inch,25-02-2016,304
32 inch,26-02-2016,152
32 inch,27-02-2016,228
32 inch,28-02-2016,228
32 inch,29-02-2016,171
32 inch,01-03-2016,114
32 inch,02-03-2016,285
32 inch,03-03-2016,152
32 inch,04-03-2016,304
32 inch,05-03-2016,228
32 inch,06-03-2016,646
32 inch,07-03-2016,399
32 inch,08-03-2016,342
32 inch,09-03-2016,171
32 inch,10-03-2016,266
32 inch,11-03-2016,380
32 inch,12-03-2016,437
32 inch,13-03-2016,437
32 inch,14-03-2016,304
32 inch,15-03-2016,228
32 inch,16-03-2016,266
32 inch,17-03-2016,190
32 inch,18-03-2016,228
32 inch,19-03-2016,399
32 inch,20-03-2016,304
32 inch,21-03-2016,304
32 inch,22-03-2016,266
32 inch,23-03-2016,342
32 inch,24-03-2016,38
32 inch,25-03-2016,342
32 inch,26-03-2016,608
32 inch,27-03-2016,247
32 inch,28-03-2016,266
32 inch,29-03-2016,247
32 inch,30-03-2016,323
32 inch,31-03-2016,475
32 inch,01-04-2016,342
32 inch,02-04-2016,266
32 inch,03-04-2016,304
32 inch,04-04-2016,304
32 inch,05-04-2016,171
32 inch,06-04-2016,399
32 inch,07-04-2016,646
32 inch,08-04-2016,988
32 inch,09-04-2016,551
32 inch,10-04-2016,437
32 inch,11-04-2016,456
32 inch,12-04-2016,380
32 inch,13-04-2016,285
32 inch,14-04-2016,342
32 inch,15-04-2016,190
32 inch,16-04-2016,152
32 inch,17-04-2016,209
32 inch,18-04-2016,247
32 inch,19-04-2016,171
32 inch,20-04-2016,304
32 inch,21-04-2016,266
32 inch,22-04-2016,209
32 inch,23-04-2016,209
32 inch,24-04-2016,304
32 inch,25-04-2016,285
32 inch,26-04-2016,304
32 inch,27-04-2016,399
32 inch,28-04-2016,209
32 inch,29-04-2016,209
32 inch,30-04-2016,133
32 inch,01-05-2016,323
32 inch,02-05-2016,418
32 inch,03-05-2016,228
32 inch,04-05-2016,209
